date,minute,label,high,low,average,volume,notional,numberOfTrades,marketHigh,marketLow,marketAverage,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,open,close,marketOpen,marketClose,changeOverTime,marketChangeOverTime
20181221,10:53,10:53 AM,3.785,3.785,3.785,400,1514,1,3.79,3.78,3.79,3.79,135715,514347.3246,57,3.785,3.785,3.78,3.79,0.015562114301046492,0.018817204301075224
20181221,10:54,10:54 AM,3.785,3.785,3.785,1943,7354.255,5,3.79,3.78,3.789,3.789,11475,43477.9229,35,3.785,3.785,3.79,3.78,0.015562114301046492,0.01854838709677418
20181221,10:55,10:55 AM,3.815,3.79,3.805,9700,36913.5,33,3.82,3.78,3.802,3.802,517924,1969346.671,384,3.79,3.805,3.787,3.81,0.02092836061175216,0.022043010752688132
20181221,10:56,10:56 AM,-1,-1,-1,0,0,0,3.81,3.8,3.81,3.81,26891,102448.2417,128,,,3.805,3.81,,0.024193548387096735
20181221,10:57,10:57 AM,3.805,3.805,3.805,300,1141.5,1,3.81,3.805,3.81,3.81,10100,38479.5,64,3.805,3.805,3.81,3.81,0.02092836061175216,0.024193548387096735
20181221,10:58,10:58 AM,3.805,3.805,3.805,400,1522,1,3.81,3.804,3.809,3.809,4179,15918.2014,27,3.805,3.805,3.81,3.81,0.02092836061175216,0.02392473118279569
20181221,10:59,10:59 AM,3.805,3.805,3.805,500,1902.5,2,3.81,3.8,3.808,3.808,7018,26728.5619,30,3.805,3.805,3.81,3.81,0.02092836061175216,0.023655913978494526
20181221,11:00,11 AM,3.805,3.805,3.805,2986,11361.73,7,3.81,3.8,3.807,3.807,96201,366239.8752,206,3.805,3.805,3.81,3.81,0.02092836061175216,0.02338709677419348
20181221,11:01,11:01 AM,3.81,3.805,3.807,1500,5710.5,7,3.81,3.8,3.806,3.806,27746,105610.2612,103,3.81,3.805,3.805,3.81,0.021464985242822664,0.023118279569892434
20181221,11:02,11:02 AM,3.82,3.81,3.814,8700,33178.5,30,3.83,3.8,3.814,3.814,287780,1097487.0858,432,3.81,3.82,3.81,3.82,0.023343171451569677,0.025268817204301037
20181221,11:03,11:03 AM,3.83,3.83,3.83,100,383,1,3.83,3.82,3.828,3.828,80019,306298.8549,179,3.83,3.83,3.825,3.83,0.02763616850013421,0.029032258064516033
20181221,11:04,11:04 AM,3.825,3.825,3.825,4300,16447.5,3,3.83,3.82,3.823,3.823,30740,117517.0664,40,3.825,3.825,3.83,3.825,0.026294606922457824,0.027688172043010686
20181221,11:05,11:05 AM,3.825,3.825,3.825,8100,30982.5,10,3.83,3.814,3.828,3.828,108549,415495.3151,122,3.825,3.825,3.83,3.825,0.026294606922457824,0.029032258064516033
20181221,11:06,11:06 AM,3.825,3.825,3.825,339,1296.675,2,3.83,3.817,3.823,3.823,16420,62780.7014,44,3.825,3.825,3.825,3.825,0.026294606922457824,0.027688172043010686
20181221,11:07,11:07 AM,3.82,3.805,3.816,10700,40836,24,3.83,3.8,3.815,3.815,173039,660196.0035,237,3.82,3.805,3.825,3.81,0.023879796082640185,0.025537634408602083
20181221,11:08,11:08 AM,3.81,3.805,3.807,1599,6086.69,7,3.81,3.8,3.808,3.808,62459,237813.7433,150,3.805,3.81,3.81,3.81,0.021464985242822664,0.023655913978494526
20181221,11:09,11:09 AM,3.81,3.805,3.805,1000,3805.5,3,3.81,3.8,3.806,3.806,12746,48515.1169,45,3.81,3.805,3.81,3.81,0.02092836061175216,0.023118279569892434
20181221,11:10,11:10 AM,3.805,3.805,3.805,2000,7610,6,3.81,3.8,3.803,3.803,18877,71787.57,81,3.805,3.805,3.8,3.81,0.02092836061175216,0.022311827956989175
20181221,11:11,11:11 AM,3.805,3.8,3.803,4400,16735,12,3.81,3.8,3.804,3.804,69383,263943.2248,101,3.805,3.805,3.81,3.8,0.020391735980681534,0.02258064516129022
20181221,11:12,11:12 AM,3.805,3.79,3.797,25300,96056,10,3.81,3.79,3.799,3.799,152665,580005.4188,173,3.805,3.79,3.8,3.79,0.018781862087469892,0.021236559139784873
20181221,11:13,11:13 AM,3.795,3.78,3.791,16700,63302.5,56,3.8,3.78,3.797,3.797,660504,2508176.5627,371,3.795,3.79,3.79,3.785,0.017171988194258133,0.02069892473118278
20181221,11:14,11:14 AM,-1,-1,-1,0,0,0,3.79,3.78,3.785,3.785,38907,147265.1312,15,,,3.79,3.78,,0.017473118279569877
20181221,11:15,11:15 AM,3.805,3.79,3.804,11000,41849,10,3.81,3.785,3.799,3.799,406972,1546226.7847,237,3.79,3.805,3.785,3.81,0.020660048296216784,0.021236559139784873
20181221,11:16,11:16 AM,3.8,3.78,3.787,3212,12165.36,13,3.81,3.78,3.794,3.794,207107,785794.4586,219,3.8,3.785,3.8,3.78,0.016098738932117,0.019892473118279526
20181221,11:17,11:17 AM,-1,-1,-1,0,0,0,3.8,3.78,3.784,3.784,2754,10421.8846,8,,,3.79,3.79,,0.017204301075268713
20181221,11:18,11:18 AM,3.785,3.78,3.781,400,1512.5,2,3.79,3.78,3.785,3.785,17660,66845.4355,59,3.785,3.78,3.78,3.78,0.014488865038905358,0.017473118279569877
20181221,11:19,11:19 AM,3.78,3.78,3.78,100,378,1,3.79,3.78,3.781,3.781,22888,86542.7982,58,3.78,3.78,3.78,3.78,0.014220552723369986,0.016397849462365575
20181221,11:20,11:20 AM,-1,-1,-1,0,0,0,3.796,3.77,3.781,3.781,32295,122123.4005,92,,,3.785,3.77,,0.016397849462365575
20181221,11:21,11:21 AM,3.775,3.77,3.771,400,1508.5,4,3.78,3.77,3.771,3.771,16870,63611.0208,71,3.77,3.775,3.77,3.775,0.011805741883552465,0.013709677419354761
